~root0_pitches5_dissGrade6 = [ 
(list: [ 0, 1, 2, 3, 4 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 27, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 27, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 27, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 27, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 27, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 28, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 28, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 28, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 28, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 28, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 28, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 29, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 29, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 29, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 29, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 29, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 29, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 33, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 33, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 33, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 33, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 33, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 34, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 34, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 10, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 10, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 10, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 11, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 11, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 11, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 11, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 11, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 11, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 15, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 15, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 15, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 15, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 15, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 15, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 15, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 15, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 15, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 16, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 16, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 16, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 16, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 25, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 25, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 28, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 37, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 25, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 25, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 27, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 37, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 21, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 21, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 21, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 21, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 21, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 21, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 21, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 21, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 21, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 21, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 22, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 22, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 22, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 22, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 22, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 22, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 22, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 22, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 22, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 23, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 23, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 23, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 23, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 23, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 23, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 23, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 23, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 27, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 27, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 27, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 27, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 27, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 27, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 28, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 28, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 28, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 28, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 28, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 28, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 29, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 29, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 29, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 29, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 29, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 29, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 33, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 33, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 33, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 33, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 33, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 34, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 34, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 31, 35 ], root: 0, dissGrade: 6), 
