~root0_pitches5_dissGrade7 = [ 
(list: [ 1, 2, 3, 4, 12 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 13, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 13, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 13, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 16, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 16, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 16, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 16, 24, 25 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 16, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 16, 24, 37 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 16, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 16, 25, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 16, 25, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 16, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 16, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 16, 36, 37 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 16, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 16, 37, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 16, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 19, 23, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 19, 23, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 19, 23, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 19, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 19, 24, 35 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 19, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 19, 24, 47 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 19, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 19, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 19, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 19, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 19, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 19, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 19, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 19, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 23, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 23, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 23, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 23, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 23, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 23, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 24, 25, 28 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 25, 40 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 28, 31 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 28, 37 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 28, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 37, 40 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 24, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 25, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 25, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 25, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 25, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 28, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 28, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 28, 36, 37 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 28, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 28, 37, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 28, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 31, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 31, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 36, 37, 40 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 37, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 7, 12, 15 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 7, 12, 27 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 7, 12, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 7, 15, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 7, 15, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 7, 15, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 7, 24, 27 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 7, 24, 39 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 7, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 7, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 7, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 7, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 12, 13, 15 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 13, 27 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 13, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 15, 19 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 15, 25 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 15, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 15, 37 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 15, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 17, 19 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 17, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 17, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 19, 27 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 19, 29 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 19, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 19, 41 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 25, 27 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 25, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 27, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 27, 37 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 27, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 31, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 37, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 39, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 12, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 4, 13, 15, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 13, 15, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 13, 15, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 13, 24, 27 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 13, 24, 39 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 13, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 13, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 13, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 13, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 15, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 15, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 15, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 15, 24, 25 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 15, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 15, 24, 37 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 15, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 15, 25, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 15, 25, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 15, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 15, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 15, 36, 37 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 15, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 15, 37, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 15, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 19, 24, 27 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 19, 24, 39 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 19, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 19, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 19, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 19, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 24, 25, 27 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 24, 25, 39 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 24, 27, 31 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 24, 27, 37 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 24, 27, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 24, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 24, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 24, 31, 39 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 24, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 24, 37, 39 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 24, 39, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 24, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 4, 25, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 25, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 25, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 25, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 27, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 27, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 27, 36, 37 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 27, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 27, 37, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 27, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 31, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 31, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 36, 37, 39 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 36, 39, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 4, 37, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 4, 39, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 10, 11, 12 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 10, 11, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 10, 11, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 10, 11, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 10, 12, 23 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 10, 12, 35 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 10, 12, 47 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 10, 15, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 10, 15, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 10, 15, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 10, 23, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 10, 23, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 10, 23, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 10, 24, 35 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 10, 24, 47 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 10, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 10, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 10, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 10, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 10, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 10, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 10, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 11, 12, 15 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 11, 12, 22 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 11, 12, 27 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 11, 12, 34 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 11, 12, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 11, 12, 46 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 11, 15, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 11, 15, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 11, 15, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 11, 16, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 11, 16, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 11, 16, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 11, 22, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 11, 22, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 11, 22, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 11, 24, 27 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 11, 24, 34 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 11, 24, 39 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 11, 24, 46 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 11, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 11, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 11, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 11, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 11, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 11, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 11, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 11, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 11, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 11, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 11, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 12, 15, 16 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 15, 23 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 15, 28 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 15, 35 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 15, 40 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 15, 47 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 16, 27 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 16, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 22, 23 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 22, 35 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 22, 47 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 23, 27 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 23, 34 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 23, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 23, 46 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 27, 28 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 27, 35 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 27, 40 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 27, 47 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 28, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 34, 35 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 34, 47 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 35, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 35, 46 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 39, 40 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 39, 47 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 12, 46, 47 ], root: 12, dissGrade: 7), 
(list: [ 2, 7, 15, 16, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 15, 16, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 15, 16, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 15, 23, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 15, 23, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 15, 23, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 15, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 15, 24, 35 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 15, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 15, 24, 47 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 15, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 15, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 15, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 15, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 15, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 15, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 15, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 15, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 16, 24, 27 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 16, 24, 39 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 16, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 16, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 16, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 16, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 22, 23, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 22, 23, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 22, 23, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 22, 24, 35 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 22, 24, 47 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 22, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 22, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 22, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 22, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 22, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 22, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 22, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 23, 24, 27 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 23, 24, 34 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 23, 24, 39 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 23, 24, 46 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 23, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 23, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 23, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 23, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 23, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 23, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 23, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 23, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 23, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 23, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 23, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 24, 27, 28 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 24, 27, 35 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 24, 27, 40 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 24, 27, 47 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 24, 28, 39 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 24, 34, 35 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 24, 34, 47 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 24, 35, 39 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 24, 35, 46 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 24, 39, 40 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 24, 39, 47 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 24, 46, 47 ], root: 24, dissGrade: 7), 
(list: [ 2, 7, 27, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 27, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 27, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 27, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 27, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 27, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 27, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 27, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 28, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 28, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 34, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 34, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 34, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 34, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 34, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 35, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 35, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 35, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 35, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 35, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 36, 39, 40 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 36, 39, 47 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 36, 46, 47 ], root: 36, dissGrade: 7), 
(list: [ 2, 7, 39, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 39, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 7, 46, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 10, 11, 12, 19 ], root: 12, dissGrade: 7), 
(list: [ 2, 10, 11, 12, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 10, 11, 12, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 10, 11, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 10, 11, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 10, 11, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 10, 11, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 2, 10, 11, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 10, 11, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 10, 11, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 10, 11, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 10, 11, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 10, 12, 15, 19 ], root: 12, dissGrade: 7), 
(list: [ 2, 10, 12, 15, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 10, 12, 15, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 10, 12, 19, 23 ], root: 12, dissGrade: 7), 
(list: [ 2, 10, 12, 19, 27 ], root: 12, dissGrade: 7), 
(list: [ 2, 10, 12, 19, 35 ], root: 12, dissGrade: 7), 
(list: [ 2, 10, 12, 19, 39 ], root: 12, dissGrade: 7), 
(list: [ 2, 10, 12, 19, 47 ], root: 12, dissGrade: 7), 
