~root0_pitches4_dissGrade8 = [ 
(list: [ 0, 1, 2, 7 ], root: 0, dissGrade: 8), 
(list: [ 12, 18, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 39, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 18, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 20, 25 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 20, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 20, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 20, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 20, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 20, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 21, 25 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 21, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 21, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 21, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 22, 25 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 22, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 22, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 22, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 23, 25 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 23, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 23, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 23, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 23, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 23, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 25, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 26, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 26, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 26, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 26, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 26, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 27, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 27, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 27, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 28, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 28, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 28, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 29, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 29, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 29, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 29, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 29, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 30, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 32, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 32, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 32, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 33, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 33, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 34, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 34, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 35, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 35, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 35, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 37, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 37, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 37, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 37, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 37, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 37, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 37, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 37, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 37, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 38, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 38, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 39, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 40, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 41, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 41, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 42, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 42, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 42, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 19, 42, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 25, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 25, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 20, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 21, 25, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 21, 25, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 21, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 21, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 21, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 21, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 21, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 21, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 25, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 25, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 25, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 25, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 28, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 37, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 22, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 25, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 25, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 23, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 28, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 28, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 34, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 40, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 25, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 26, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 26, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 26, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 26, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 26, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 26, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 26, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 26, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 26, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 26, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 27, 28, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 27, 28, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 27, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 27, 30, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 27, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 27, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 27, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 27, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 27, 40, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 27, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 28, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 28, 30, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 28, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 28, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 28, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 28, 34, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 28, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 28, 37, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 28, 39, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 28, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 29, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 29, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 29, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 29, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 29, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 29, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 29, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 29, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 29, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 29, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 39, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 30, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 32, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 32, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 32, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 33, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 33, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 34, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 34, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 35, 37 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 35, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 35, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 37, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 37, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 37, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 37, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 37, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 37, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 37, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 37, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 37, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 38, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 38, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 39, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 40, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 41, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 41, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 42, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 42, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 42, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 31, 42, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 32, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 32, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 32, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 33, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 33, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 34, 37, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 34, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 34, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 35, 37, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 35, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 35, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 37, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 37, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 37, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 37, 40, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 37, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 37, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 37, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 37, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 37, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 37, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 38, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 38, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 39, 40, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 39, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 40, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 41, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 41, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 42, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 42, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 42, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 42, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 24, 25, 26, 31 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 26, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 27, 31 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 27, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 28, 31 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 28, 34 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 28, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 28, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 29, 31 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 29, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 30, 31 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 30, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 32 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 33 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 34 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 35 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 38 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 39 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 40 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 41 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 45 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 31, 47 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 32, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 33, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 34, 40 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 34, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 35, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 38, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 39, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 40, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 40, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 41, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 43, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 43, 45 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 43, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 25, 43, 47 ], root: 24, dissGrade: 8), 
(list: [ 24, 26, 30, 31 ], root: 24, dissGrade: 8), 
(list: [ 24, 26, 30, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 26, 31, 32 ], root: 24, dissGrade: 8), 
(list: [ 24, 26, 31, 37 ], root: 24, dissGrade: 8), 
(list: [ 24, 26, 31, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 26, 31, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 26, 32, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 26, 37, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 26, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 26, 43, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 27, 28, 30 ], root: 24, dissGrade: 8), 
(list: [ 24, 27, 28, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 27, 30, 31 ], root: 24, dissGrade: 8), 
(list: [ 24, 27, 30, 40 ], root: 24, dissGrade: 8), 
(list: [ 24, 27, 30, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 27, 31, 37 ], root: 24, dissGrade: 8), 
(list: [ 24, 27, 31, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 27, 37, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 27, 40, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 27, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 28, 30, 31 ], root: 24, dissGrade: 8), 
(list: [ 24, 28, 30, 39 ], root: 24, dissGrade: 8), 
(list: [ 24, 28, 30, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 28, 31, 37 ], root: 24, dissGrade: 8), 
(list: [ 24, 28, 31, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 28, 34, 37 ], root: 24, dissGrade: 8), 
(list: [ 24, 28, 37, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 28, 37, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 28, 39, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 28, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 29, 30, 31 ], root: 24, dissGrade: 8), 
(list: [ 24, 29, 30, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 29, 31, 35 ], root: 24, dissGrade: 8), 
(list: [ 24, 29, 31, 37 ], root: 24, dissGrade: 8), 
(list: [ 24, 29, 31, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 29, 31, 47 ], root: 24, dissGrade: 8), 
(list: [ 24, 29, 35, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 29, 37, 43 ], root: 24, dissGrade: 8), 
