~root0_pitches4_dissGrade6 = [ 
(list: [ 0, 1, 2, 3 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 37, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 37, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 26, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 28, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 37, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 37, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 27, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 37, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 37, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 28, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 29, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 32, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 32, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 32, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 32, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 32, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 32, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 32, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 32, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 32, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 33, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 33, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 33, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 33, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 33, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 33, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 33, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 34, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 34, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 34, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 34, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 35, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 35, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 38, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 38, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 38, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 38, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 39, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 40, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 31, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 32, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 32, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 32, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 32, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 32, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 32, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 32, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 32, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 32, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 33, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 33, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 33, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 33, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 33, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 33, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 33, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 33, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 34, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 34, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 34, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 34, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 34, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 34, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 34, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 35, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 35, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 35, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 35, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 35, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 35, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 37, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 37, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 37, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 38, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 38, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 38, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 38, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 38, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 38, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 38, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 39, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 39, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 39, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 39, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 39, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 40, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 40, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 40, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 40, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 41, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 41, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 41, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 43, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 43, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 43, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 43, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 43, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 43, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 12, 13, 14, 15 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 14, 16 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 14, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 14, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 14, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 14, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 15, 16 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 15, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 15, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 15, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 15, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 16, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 16, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 16, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 16, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 26, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 26, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 26, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 26, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 27, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 27, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 27, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 28, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 28, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 38, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 38, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 13, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 15, 16 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 15, 19 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 15, 25 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 15, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 15, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 15, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 15, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 15, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 16, 19 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 16, 25 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 16, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 16, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 16, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 16, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 16, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 19 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 17, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 21 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 22 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 19, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 21, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 22, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 25, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 25, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 25, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 25, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 37, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 37, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 14, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 19 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 25 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 16, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 19 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 17, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 20 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 22 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 25, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 25, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 25, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 25, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 37, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 37, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 38, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 19 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 20 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 21 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 25, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 25, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 25, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 25, 39 ], root: 12, dissGrade: 6), 
