~root0_pitches5_dissGrade5 = [ 
(list: [ 0, 2, 4, 6, 8 ], root: 0, dissGrade: 5), 
(list: [ 12, 28, 38, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 38, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 28, 42, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 30, 32, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 30, 32, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 30, 32, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 30, 34, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 30, 34, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 30, 38, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 30, 38, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 30, 40, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 32, 34, 38, 40 ], root: 12, dissGrade: 5), 
(list: [ 12, 32, 34, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 32, 38, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 32, 38, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 32, 40, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 34, 38, 40, 42 ], root: 12, dissGrade: 5), 
(list: [ 12, 34, 38, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 34, 40, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 38, 40, 42, 44 ], root: 12, dissGrade: 5), 
(list: [ 12, 38, 40, 42, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 38, 40, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 12, 40, 42, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 14, 22, 24, 28, 32 ], root: 24, dissGrade: 5), 
(list: [ 14, 22, 24, 28, 44 ], root: 24, dissGrade: 5), 
(list: [ 14, 22, 24, 32, 40 ], root: 24, dissGrade: 5), 
(list: [ 14, 22, 24, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 14, 22, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 14, 24, 28, 32, 34 ], root: 24, dissGrade: 5), 
(list: [ 14, 24, 28, 32, 46 ], root: 24, dissGrade: 5), 
(list: [ 14, 24, 28, 34, 44 ], root: 24, dissGrade: 5), 
(list: [ 14, 24, 28, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 14, 24, 32, 34, 40 ], root: 24, dissGrade: 5), 
(list: [ 14, 24, 32, 40, 46 ], root: 24, dissGrade: 5), 
(list: [ 14, 24, 34, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 14, 24, 40, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 14, 34, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 14, 36, 40, 44, 46 ], root: 36, dissGrade: 5), 
(list: [ 18, 24, 26, 28, 32 ], root: 24, dissGrade: 5), 
(list: [ 18, 24, 26, 28, 44 ], root: 24, dissGrade: 5), 
(list: [ 18, 24, 26, 32, 40 ], root: 24, dissGrade: 5), 
(list: [ 18, 24, 26, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 18, 24, 28, 32, 38 ], root: 24, dissGrade: 5), 
(list: [ 18, 24, 28, 38, 44 ], root: 24, dissGrade: 5), 
(list: [ 18, 24, 32, 38, 40 ], root: 24, dissGrade: 5), 
(list: [ 18, 24, 38, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 18, 26, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 18, 36, 38, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 22, 24, 28, 30, 32 ], root: 24, dissGrade: 5), 
(list: [ 22, 24, 28, 30, 44 ], root: 24, dissGrade: 5), 
(list: [ 22, 24, 28, 32, 42 ], root: 24, dissGrade: 5), 
(list: [ 22, 24, 28, 42, 44 ], root: 24, dissGrade: 5), 
(list: [ 22, 24, 30, 32, 40 ], root: 24, dissGrade: 5), 
(list: [ 22, 24, 30, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 22, 24, 32, 40, 42 ], root: 24, dissGrade: 5), 
(list: [ 22, 24, 40, 42, 44 ], root: 24, dissGrade: 5), 
(list: [ 22, 30, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 22, 36, 40, 42, 44 ], root: 36, dissGrade: 5), 
(list: [ 24, 26, 28, 30, 32 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 28, 30, 34 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 28, 30, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 28, 30, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 28, 32, 34 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 28, 32, 42 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 28, 32, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 28, 34, 42 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 28, 34, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 28, 42, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 28, 42, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 28, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 30, 32, 40 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 30, 34, 40 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 30, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 30, 40, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 32, 34, 40 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 32, 40, 42 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 32, 40, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 34, 40, 42 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 34, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 40, 42, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 40, 42, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 26, 40, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 30, 32, 34 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 30, 32, 38 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 30, 32, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 30, 34, 38 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 30, 34, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 30, 38, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 30, 38, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 30, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 32, 34, 38 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 32, 34, 42 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 32, 38, 42 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 32, 38, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 32, 42, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 34, 38, 42 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 34, 38, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 34, 42, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 38, 42, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 38, 42, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 38, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 28, 42, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 30, 32, 34, 40 ], root: 24, dissGrade: 5), 
(list: [ 24, 30, 32, 38, 40 ], root: 24, dissGrade: 5), 
(list: [ 24, 30, 32, 40, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 30, 34, 38, 40 ], root: 24, dissGrade: 5), 
(list: [ 24, 30, 34, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 30, 38, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 30, 38, 40, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 30, 40, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 32, 34, 38, 40 ], root: 24, dissGrade: 5), 
(list: [ 24, 32, 34, 40, 42 ], root: 24, dissGrade: 5), 
(list: [ 24, 32, 38, 40, 42 ], root: 24, dissGrade: 5), 
(list: [ 24, 32, 38, 40, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 32, 40, 42, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 34, 38, 40, 42 ], root: 24, dissGrade: 5), 
(list: [ 24, 34, 38, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 34, 40, 42, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 38, 40, 42, 44 ], root: 24, dissGrade: 5), 
(list: [ 24, 38, 40, 42, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 38, 40, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 24, 40, 42, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 26, 34, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 26, 36, 40, 44, 46 ], root: 36, dissGrade: 5), 
(list: [ 30, 36, 38, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 34, 36, 40, 42, 44 ], root: 36, dissGrade: 5), 
(list: [ 36, 38, 40, 42, 44 ], root: 36, dissGrade: 5), 
(list: [ 36, 38, 40, 42, 46 ], root: 36, dissGrade: 5), 
(list: [ 36, 38, 40, 44, 46 ], root: 36, dissGrade: 5), 
(list: [ 36, 40, 42, 44, 46 ], root: 36, dissGrade: 5), 
];

if(~root0_pitches5_dissGrade5.notNil,{"~root0_pitches5_dissGrade5: OK".postln},{"~root0_pitches5_dissGrade5 failed".postln});
